Attaching to node-red
node-red  | 
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 158 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 158 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 158 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 158 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 158 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 154 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 155 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 155 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 159 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 156 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 156 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 156 }
node-red  | 23 Jun 18:56:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 157 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 160 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 160 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 160 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 160 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 161 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 161 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 161 }
node-red  | 23 Jun 18:57:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 161 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 162 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 162 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 162 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 162 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 162 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 163 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 163 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 163 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 163 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 163 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 163 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 164 }
node-red  | 23 Jun 18:57:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 164 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 164 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 164 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 165 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 166 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 166 }
node-red  | 23 Jun 18:57:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 166 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 164 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 165 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 165 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 165 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 165 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 165 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 166 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 167 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 168 }
node-red  | 23 Jun 18:57:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 168 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 169 }
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:57:02.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:57:03.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:57:01.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:56:54.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:56:58.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":4,"date":"2021-06-23T18:56:59.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":3,"date":"2021-06-23T18:57:00.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:56:57.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:56:55.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:57:02.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":2,"date":"2021-06-23T18:56:56.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:56:58.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:56:55.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":3,"date":"2021-06-23T18:56:57.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:56:58.000Z","delivered":0}
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 170 }
node-red  | 23 Jun 18:57:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 170 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 171 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 172 }
node-red  | 23 Jun 18:57:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 172 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 173 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 174 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 174 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 174 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 174 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 174 }
node-red  | 23 Jun 18:57:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 174 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 175 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 175 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 173 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 174 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 176 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 174 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 175 }
node-red  | 23 Jun 18:57:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 176 }
node-red  | 23 Jun 18:57:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 177 }
node-red  | 23 Jun 18:57:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 177 }
node-red  | 23 Jun 18:57:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 177 }
node-red  | 23 Jun 18:57:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 177 }
node-red  | 23 Jun 18:57:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 177 }
node-red  | 23 Jun 18:57:08 - [info] [debug:9ae6972a.066868] 
